id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_reference_viewer,document.reference.viewer,model_document_reference,document_reference_management.group_document_reference_viewer,1,0,0,0
access_document_reference_user,document.reference.user,model_document_reference,document_reference_management.group_document_reference_user,1,1,1,0
access_document_reference_admin,document.reference.admin,model_document_reference,document_reference_management.group_document_reference_admin,1,1,1,1

access_document_reference_company_admin,document.reference.company.admin,model_document_reference_company,document_reference_management.group_document_reference_admin,1,1,1,1
access_document_reference_department_admin,document.reference.department.admin,model_document_reference_department,document_reference_management.group_document_reference_admin,1,1,1,1
access_document_reference_type_admin,document.reference.type.admin,model_document_reference_type,document_reference_management.group_document_reference_admin,1,1,1,1
access_document_reference_property_admin,document.reference.property.admin,model_document_reference_property,document_reference_management.group_document_reference_admin,1,1,1,1
access_document_reference_sequence_admin,document.reference.sequence.admin,model_document_reference_sequence,document_reference_management.group_document_reference_admin,1,1,1,1

access_document_reference_company_user,document.reference.company.user,model_document_reference_company,document_reference_management.group_document_reference_user,1,0,0,0
access_document_reference_department_user,document.reference.department.user,model_document_reference_department,document_reference_management.group_document_reference_user,1,0,0,0
access_document_reference_type_user,document.reference.type.user,model_document_reference_type,document_reference_management.group_document_reference_user,1,0,0,0
access_document_reference_property_user,document.reference.property.user,model_document_reference_property,document_reference_management.group_document_reference_user,1,0,0,0
